DATE,HOT_TEMP,COLD_TEMP,CO2,WATCH_HOURS,SI,COKE,MN,DIFF_TEMP
2020-10-11,57,11,2834,333,184,19,11,7542
2020-10-12,37,10,1920,218,85,23,12,7569
2020-10-13,48,12,1918,231,105,21,10,7605
2020-10-14,43,10,1812,202,119,23,11,7638
2020-10-15,48,13,1860,237,120,24,10,7673
2020-10-16,51,13,2160,258,99,19,11,7711
2020-10-17,52,11,2825,322,160,25,8,7752
2020-10-18,39,10,2637,276,138,21,12,7781
2020-10-19,46,9,2073,248,126,22,12,7818
2020-10-20,53,13,1970,240,123,27,12,7858
2020-10-21,46,13,1791,218,111,22,11,7891
2020-10-22,52,12,1896,250,126,22,13,7931
2020-10-23,49,12,1810,260,122,19,10,7968
2020-10-24,43,12,2524,313,144,23,10,7999
2020-10-25,53,11,2579,298,162,19,13,8041
2020-10-26,41,11,2448,240,121,20,10,8071
2020-10-27,44,11,1941,259,135,24,10,8104
2020-10-28,48,10,1807,224,125,23,12,8142
2020-10-29,47,10,1755,267,131,20,10,8179
2020-10-30,44,9,1764,199,125,21,13,8214
2020-10-31,49,11,3022,361,187,24,11,8252
2020-11-01,42,10,2591,379,217,25,11,8284
2020-11-02,44,11,1507,267,114,24,12,8317
2020-11-03,51,10,1879,200,120,27,11,8358
2020-11-04,56,12,1884,218,128,21,12,8402
2020-11-05,57,11,2153,253,129,26,11,8448
2020-11-06,51,10,2176,265,121,24,12,8489
2020-11-07,41,12,3215,408,181,24,10,8518
2020-11-08,48,11,2873,390,195,24,13,8555
2020-11-09,48,11,2021,234,124,24,11,8592
2020-11-10,57,12,2072,226,118,21,12,8637
2020-11-11,44,13,1901,267,116,21,14,8668
2020-11-12,45,13,1845,224,127,24,15,8700
2020-11-13,54,9,1559,298,119,25,11,8745
2020-11-14,49,13,3433,334,139,24,13,8781
2020-11-15,55,11,2949,364,145,23,12,8825
2020-11-16,49,11,2260,281,116,21,13,8863
2020-11-17,55,12,2136,230,135,25,12,8906
2020-11-18,54,11,1895,290,118,24,12,8949
2020-11-19,47,12,2243,233,131,26,11,8984
2020-11-20,48,12,2191,243,124,20,13,9020
2020-11-21,51,13,3387,469,226,24,11,9058
2020-11-22,58,10,3236,402,189,23,9,9106
2020-11-23,50,14,2103,269,116,28,14,9142
2020-11-24,50,11,2140,249,128,21,11,9181
2020-11-25,54,13,1967,275,100,25,12,9222
2020-11-26,52,12,2030,276,118,25,14,9262
2020-11-27,42,12,2275,242,121,23,12,9292
2020-11-28,52,11,3302,301,187,23,13,9333
2020-11-29,45,10,3131,396,174,24,8,9368
2020-11-30,62,12,2121,239,117,23,11,9418
2020-12-01,50,13,2769,228,122,24,13,9455
2020-12-02,47,13,2135,205,121,23,11,9489
2020-12-03,47,14,2838,265,132,28,13,9522
2020-12-04,50,12,2161,298,150,26,13,9560
2020-12-05,49,13,3070,408,192,25,9,9596
2020-12-06,48,15,3493,345,198,25,12,9629
2020-12-07,57,12,2619,210,141,23,14,9674
2020-12-08,51,13,2215,222,136,28,11,9712
2020-12-09,59,13,2886,192,113,24,13,9758
2020-12-10,51,11,2382,243,103,27,14,9798
2020-12-11,53,14,2438,258,142,25,12,9837
2020-12-12,49,13,2912,483,189,23,13,9873
2020-12-13,44,12,3390,406,211,18,13,9905
2020-12-14,57,14,2588,268,137,29,12,9948
2020-12-15,55,13,2270,269,128,27,14,9990
2020-12-16,46,14,2570,292,145,25,14,10022
2020-12-17,61,14,2762,264,138,28,8,10069
2020-12-18,57,11,2905,272,130,27,12,10115
2020-12-19,67,13,3200,420,217,20,11,10169
2020-12-20,50,14,4218,373,199,27,10,10205
2020-12-21,47,14,2057,311,133,27,12,10238
2020-12-22,46,14,2103,285,141,29,13,10270
2020-12-23,52,15,2493,287,120,25,15,10307
2020-12-24,50,13,2330,268,131,29,12,10344
2020-12-25,63,10,3187,276,130,28,13,10397
2020-12-26,53,14,3908,423,210,23,14,10436
2020-12-27,47,10,3605,357,183,28,14,10473
2020-12-28,51,12,2381,251,120,28,13,10512
2020-12-29,60,13,2554,258,120,25,14,10559
2020-12-30,60,13,2583,272,120,29,16,10606
2020-12-31,54,13,2763,267,160,29,11,10647
2021-01-01,60,13,2887,289,139,27,13,10694
2021-01-02,54,11,4712,441,157,29,14,10737
2021-01-03,60,15,4097,379,231,24,12,10782
2021-01-04,51,14,2644,270,110,26,15,10819
2021-01-05,59,11,2500,242,150,24,13,10867
2021-01-06,57,15,2554,265,114,27,13,10909
2021-01-07,60,12,2243,261,144,23,14,10957
2021-01-08,52,13,3029,277,145,32,12,10996
2021-01-09,58,13,4347,438,219,25,12,11041
2021-01-10,55,18,4436,354,237,24,15,11078
2021-01-11,62,15,2757,275,138,25,13,11125
2021-01-12,70,15,2296,267,114,26,13,11180
2021-01-13,59,12,3496,232,147,31,13,11227
2021-01-14,52,15,2824,258,134,27,13,11264
2021-01-15,59,16,3090,252,123,22,15,11307
2021-01-16,56,12,4766,450,231,26,12,11351
2021-01-17,57,12,5760,441,226,25,13,11396
2021-01-18,57,13,2443,307,150,28,14,11440
2021-01-19,50,15,3271,303,117,25,13,11475
2021-01-20,52,14,3441,308,98,28,12,11513
2021-01-21,62,13,3862,332,136,27,13,11562
2021-01-22,55,13,3249,256,137,27,12,11604
2021-01-23,44,15,3911,370,201,25,14,11633
2021-01-24,56,13,5179,454,243,27,12,11676
2021-01-25,60,16,2789,276,138,29,12,11720
2021-01-26,55,14,2897,236,139,29,15,11761
2021-01-27,63,13,2787,282,139,29,14,11811
2021-01-28,43,14,3206,292,127,29,15,11840
2021-01-29,63,16,2718,276,145,27,14,11887
2021-01-30,52,13,4621,451,226,29,13,11926
2021-01-31,61,12,4557,397,213,29,12,11975
2021-02-01,59,15,3464,314,143,29,16,12019
2021-02-02,71,13,3965,310,142,24,15,12077
2021-02-03,54,13,3608,251,163,26,11,12118
2021-02-04,63,13,2808,310,168,27,13,12168
2021-02-05,66,15,3679,245,139,24,13,12219
2021-02-06,49,14,4771,474,219,27,15,12254
2021-02-07,63,12,4733,403,231,26,14,12305
2021-02-08,61,15,3240,367,152,25,12,12351
2021-02-09,60,15,3349,271,162,32,16,12396
2021-02-10,48,14,3557,324,161,26,12,12430
2021-02-11,59,12,2935,337,147,31,15,12477
2021-02-12,60,12,3133,262,153,27,13,12525
2021-02-13,55,14,4409,412,241,33,14,12566
2021-02-14,57,15,4261,553,234,30,15,12608
2021-02-15,66,13,3311,303,152,27,14,12661
2021-02-16,63,15,3197,307,126,31,15,12709
2021-02-17,65,13,3569,285,122,31,12,12761
2021-02-18,51,11,3830,284,143,25,11,12801
2021-02-19,59,13,3251,332,159,33,15,12847
2021-02-20,62,13,4987,424,213,25,18,12896
2021-02-21,67,14,6078,450,214,33,14,12949
2021-02-22,63,16,2781,276,137,27,16,12996
2021-02-23,62,16,4050,326,174,25,15,13042
2021-02-24,61,13,3334,299,162,26,16,13090
2021-02-25,50,14,3505,294,149,27,16,13126
2021-02-26,51,17,3072,313,134,25,15,13160
2021-02-27,62,16,26957,543,1080,150,80,13206
2021-02-28,61,15,4534,400,241,34,16,13252
2021-03-01,52,15,3073,304,141,28,16,13289
2021-03-02,72,16,2936,278,140,34,15,13345
2021-03-03,76,14,3647,313,176,28,13,13407
2021-03-04,49,12,3288,313,136,34,15,13444
2021-03-05,60,17,4157,307,138,33,14,13487
2021-03-06,67,16,6064,430,231,34,14,13538
2021-03-07,59,11,6391,472,235,35,15,13586
